Date,Count,Price,Points change,Percentage changed,Volume,Open,Close,Low-Range,High-range
26/02/2021 14:00:08,75.0,89.05,-0.72,2.11,376.31,89.43,89.77,87.15,91.0,
26/02/2021 14:05:07,75.0,89.08,-0.69,2.11,381.12,89.43,89.77,87.15,91.0,
26/02/2021 14:10:08,75.0,89.10,-0.67,2.11,385.57,89.43,89.77,87.15,91.0,
26/02/2021 14:15:06,75.0,89.12,-0.66,2.11,390.47,89.43,89.77,87.15,91.0,
26/02/2021 14:20:07,75.0,88.74,-1.03,2.11,395.1,89.43,89.77,87.15,91.0,
26/02/2021 14:25:07,75.0,88.68,-1.10,2.11,405.81,89.43,89.77,87.15,91.0,
26/02/2021 14:30:07,75.0,88.71,-1.06,1.94,407.86,89.43,89.77,87.15,91.0,
26/02/2021 14:35:07,75.0,88.71,-1.06,1.94,414.39,89.43,89.77,87.15,91.0,
26/02/2021 14:40:07,75.0,88.59,-1.18,1.94,418.73,89.43,89.77,87.15,91.0,
26/02/2021 14:45:06,75.0,88.43,-1.34,1.94,424.54,89.43,89.77,87.15,91.0,
26/02/2021 14:50:07,75.0,88.69,-1.08,1.94,430.35,89.43,89.77,87.15,91.0,
26/02/2021 14:55:08,75.0,88.75,-1.03,1.91,433.95,89.43,89.77,87.15,91.0,
26/02/2021 15:00:08,75.0,88.85,-0.92,1.91,437.97,89.43,89.77,87.15,91.0,
26/02/2021 15:05:07,75.0,89.00,-0.77,1.91,442.34,89.43,89.77,87.15,91.0,
26/02/2021 15:10:08,75.0,89.19,-0.58,1.91,449.97,89.43,89.77,87.15,91.0,
26/02/2021 15:15:07,75.0,89.12,-0.65,1.91,453.83,89.43,89.77,87.15,91.0,
26/02/2021 15:20:08,75.0,89.37,-0.40,1.23,460.42,89.43,89.77,87.15,91.0,
26/02/2021 15:25:07,75.0,89.04,-0.73,1.23,469.38,89.43,89.77,87.15,91.0,
26/02/2021 15:30:08,75.0,88.78,-1.00,1.67,474.19,89.43,89.77,87.15,91.0,
26/02/2021 15:35:08,75.0,88.94,-0.83,1.23,482.53,89.43,89.77,87.15,91.0,
26/02/2021 15:40:08,75.0,88.98,-0.79,1.23,492.46,89.43,89.77,87.15,91.0,
26/02/2021 15:45:08,75.0,88.91,-0.87,1.23,498.46,89.43,89.77,87.15,91.0,
26/02/2021 15:50:07,75.0,89.15,-0.63,1.35,526.1,89.43,89.77,87.15,91.0,
26/02/2021 15:55:08,75.0,88.31,-1.47,1.70,548.83,89.43,89.77,87.15,91.0,
26/02/2021 16:05:13,75.0,88.37,-0.17,-0.76,617.52,89.43,88.54,87.15,91.0,
26/02/2021 16:10:08,75.0,88.37,-0.17,-0.76,644.53,89.43,88.54,87.15,91.0,
26/02/2021 16:15:07,75.0,88.37,0.00,-1.35,763.62,89.43,88.37,87.15,91.0,
26/02/2021 16:20:06,75.0,88.37,0.00,-1.35,786.46,89.43,88.37,87.15,91.0,
26/02/2021 16:25:09,75.0,88.37,0.00,-1.35,787.54,89.43,88.37,87.15,91.0,
26/02/2021 16:30:06,75.0,88.37,0.00,-1.35,787.54,89.43,88.37,87.15,91.0,
26/02/2021 16:35:08,75.0,88.37,0.00,-1.35,787.54,89.43,88.37,87.15,91.0,
26/02/2021 16:40:06,75.0,88.37,0.00,-1.35,787.65,89.43,88.37,87.15,91.0,
26/02/2021 16:45:07,75.0,88.37,0.00,-1.35,787.65,89.43,88.37,87.15,91.0,
26/02/2021 16:50:08,75.0,88.37,0.00,-1.35,787.65,89.43,88.37,87.15,91.0,
26/02/2021 16:55:07,75.0,88.37,0.00,-1.35,797.25,89.43,88.37,87.15,91.0,
26/02/2021 17:00:10,75.0,88.37,0.00,-1.35,797.25,89.43,88.37,87.15,91.0,
26/02/2021 17:05:07,75.0,88.37,0.00,-1.35,797.25,89.43,88.37,87.15,91.0,
26/02/2021 17:10:09,75.0,88.37,0.00,-1.35,797.66,89.43,88.37,87.15,91.0,
26/02/2021 17:15:07,75.0,88.37,0.00,-1.35,797.66,89.43,88.37,87.15,91.0,
26/02/2021 17:20:07,75.0,88.37,0.00,-1.35,797.66,89.43,88.37,87.15,91.0,
26/02/2021 17:25:07,75.0,88.37,0.00,-1.35,797.66,89.43,88.37,87.15,91.0,
26/02/2021 17:30:06,75.0,88.37,0.00,-1.35,797.66,89.43,88.37,87.15,91.0,
26/02/2021 17:35:11,75.0,88.37,0.00,-1.35,797.66,89.43,88.37,87.15,91.0,
26/02/2021 17:40:11,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 17:45:24,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 17:50:07,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 17:55:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 18:00:13,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 18:05:13,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 18:10:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 18:15:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 18:20:07,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 18:25:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 18:30:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 18:35:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 18:40:07,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 18:45:13,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 18:50:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 18:55:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 19:00:12,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 19:05:14,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 19:10:11,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 19:15:13,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 19:20:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 19:25:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 19:30:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 19:35:16,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 19:40:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 19:45:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 19:50:07,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 19:55:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 20:00:11,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 20:05:13,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 20:10:12,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 20:15:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 20:20:11,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 20:25:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 20:30:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 20:35:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 20:40:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 20:45:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 20:50:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 20:55:07,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 21:00:12,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 21:05:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 21:10:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 21:15:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 21:20:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 21:25:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 21:30:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 21:35:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 21:40:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 21:45:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 21:50:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 21:55:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 22:00:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 22:05:11,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 22:10:07,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 22:15:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 22:20:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 22:25:07,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 22:30:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 22:35:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 22:40:07,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 22:45:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 22:50:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 22:55:07,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 23:00:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 23:05:37,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 23:10:16,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 23:15:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 23:20:14,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 23:25:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 23:30:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 23:35:11,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 23:40:15,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 23:45:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 23:50:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
26/02/2021 23:55:11,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 00:00:16,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 00:05:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 00:10:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 00:15:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 00:20:11,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 00:25:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 00:30:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 00:35:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 00:40:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 00:45:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 00:50:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 00:55:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 01:00:11,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 01:05:07,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 01:10:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 01:15:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 01:20:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 01:25:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 01:30:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 01:35:07,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 01:40:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 01:45:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 01:50:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 01:55:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 02:00:11,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 02:05:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 02:10:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 02:15:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 02:20:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 02:25:07,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 02:30:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 02:35:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 02:40:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 02:45:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 02:50:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 02:55:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 03:00:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 03:05:07,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 03:10:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 03:15:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 03:20:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 03:25:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 03:30:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 03:35:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 03:40:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 03:45:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 03:50:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 03:55:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 04:00:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 04:05:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 04:10:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 04:15:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 04:20:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 04:25:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 04:30:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 04:35:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 04:40:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 04:45:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 04:50:16,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 04:55:13,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 05:00:25,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 05:05:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 05:10:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 05:15:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 05:20:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 05:25:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 05:30:11,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 05:35:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 05:40:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 05:45:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 05:50:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 05:55:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 06:00:13,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 06:05:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 06:10:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 06:15:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 06:20:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 06:25:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 06:30:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 06:35:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 06:40:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 06:45:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 06:50:11,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 06:55:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 07:00:14,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 07:05:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 07:10:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 07:15:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 07:20:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 07:25:11,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 07:30:11,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 07:35:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 07:40:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 07:45:11,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 07:50:11,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 07:55:11,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 08:00:14,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 08:05:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 08:10:11,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 08:15:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 08:20:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 08:25:11,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 08:30:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 08:35:11,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 08:40:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 08:45:11,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 08:50:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 08:55:12,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 09:00:16,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 09:05:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 09:10:12,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 09:15:11,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 09:20:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 09:25:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 09:30:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 09:35:12,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 09:40:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 09:45:12,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 09:50:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 09:55:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 10:00:15,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 10:05:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 10:10:11,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 10:15:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 10:20:11,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 10:25:11,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 10:30:11,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 10:35:11,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 10:40:11,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 10:45:11,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 10:50:11,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 10:55:11,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 11:00:14,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 11:05:13,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 11:10:11,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 11:15:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 11:20:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 11:25:12,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 11:30:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 11:35:07,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 11:40:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 11:45:07,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 11:50:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 11:55:07,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 12:00:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 12:05:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 12:10:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 12:15:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 12:20:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 12:25:07,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 12:30:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 12:35:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 12:40:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 12:45:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
