Date,Count,Price,Points change,Percentage changed,Volume,Open,Close,Low-Range,High-range
27/02/2021 14:50:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 14:55:07,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 15:00:11,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 15:05:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 15:10:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 15:15:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 15:20:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 15:25:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 15:30:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 15:35:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 15:40:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 15:45:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 15:50:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 15:55:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 16:00:11,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 16:05:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 16:10:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 16:15:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 16:20:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 16:25:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 16:30:07,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 16:35:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 16:40:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 16:45:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 16:50:06,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 16:55:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 17:00:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 17:05:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 17:10:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 17:15:07,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 17:20:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 17:25:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 17:30:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 17:35:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 17:40:07,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 17:45:06,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 17:50:07,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 17:55:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 18:00:11,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 18:05:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 18:10:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 18:15:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 18:20:06,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 18:25:07,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 18:30:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 18:35:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 18:40:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 18:45:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 18:50:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 18:55:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 19:00:13,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 19:05:07,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 19:10:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 19:15:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 19:20:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 19:25:07,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 19:30:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 19:35:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 19:40:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 19:45:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 19:50:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 19:55:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 20:00:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 20:05:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 20:10:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 20:15:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 20:20:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 20:25:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 20:30:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 20:35:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 20:40:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 20:45:07,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 20:50:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 20:55:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 21:00:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 21:05:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 21:10:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 21:15:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 21:20:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 21:25:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 21:30:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 21:35:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 21:40:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 21:45:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 21:50:07,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 21:55:07,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 22:00:12,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 22:05:07,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 22:10:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 22:15:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 22:20:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 22:25:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 22:30:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 22:35:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 22:40:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 22:45:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 22:50:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 22:55:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 23:00:12,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 23:05:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 23:10:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 23:15:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 23:20:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 23:25:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 23:30:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 23:35:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 23:40:07,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 23:45:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 23:50:11,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 23:55:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 00:00:12,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 00:05:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 00:10:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 00:15:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 00:20:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 00:25:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 00:30:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 00:35:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 00:40:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 00:45:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 00:50:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 00:55:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 01:00:12,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 01:05:07,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 01:10:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 01:15:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 01:20:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 01:25:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 01:30:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 01:35:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 01:40:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 01:45:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 01:50:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 01:55:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 02:00:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 02:05:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 02:10:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 02:15:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 02:20:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 02:25:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 02:30:07,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 02:35:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 02:40:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 02:45:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 02:50:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 02:55:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 03:00:14,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 03:05:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 03:10:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 03:15:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 03:20:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 03:25:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 03:30:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 03:35:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 03:40:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 03:45:07,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 03:50:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 03:55:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 04:00:11,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 04:05:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 04:10:07,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 04:15:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 04:20:07,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 04:25:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 04:30:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 04:35:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 04:40:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 04:45:07,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 04:50:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 04:55:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 05:00:13,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 05:05:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 05:10:11,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 05:15:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 05:20:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 05:25:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 05:30:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 05:35:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 05:40:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 05:45:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 05:55:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 06:00:14,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 06:05:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 06:10:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 06:15:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 06:20:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 06:25:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 06:30:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 06:35:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 06:40:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 06:45:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 06:50:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 06:55:11,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 07:00:13,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 07:05:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 07:10:11,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 07:15:11,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 07:20:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 07:25:11,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 07:30:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 07:35:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 07:40:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 07:45:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 07:50:11,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 07:55:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 08:00:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 08:05:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 08:10:11,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 08:15:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 08:20:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 08:25:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 08:30:11,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 08:35:11,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 08:40:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 08:45:11,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 08:50:12,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 08:55:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 09:00:15,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 09:05:13,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 09:10:12,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 09:15:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 09:20:11,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 09:25:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 09:30:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 09:35:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 09:40:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 09:45:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 09:50:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 09:55:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 10:00:14,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 10:05:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 10:10:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 10:15:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 10:20:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 10:25:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 10:30:11,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 10:35:11,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 10:40:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 10:45:11,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 10:50:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 10:55:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 11:00:12,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 11:05:15,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 11:10:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 11:15:11,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 11:20:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 11:25:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 11:30:11,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 11:35:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 11:40:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 11:45:11,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 11:50:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 11:55:11,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 12:00:13,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 12:05:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 12:10:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 12:15:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 12:20:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 12:25:07,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 12:30:11,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 12:35:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 12:40:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 12:45:11,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 12:50:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 12:55:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 13:00:12,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 13:05:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 13:10:11,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
