Date,Count,Price,Points change,Percentage changed,Volume,Open,Close,Low-Range,High-range
27/02/2021 11:15:04,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 11:20:06,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 11:25:03,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 11:30:06,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 11:35:06,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 11:40:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 11:45:06,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 11:50:06,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 11:55:06,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 12:00:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 12:05:10,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 12:10:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 12:15:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 12:20:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 12:25:06,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 12:30:07,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 12:35:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 12:40:06,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 12:45:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 12:50:07,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 12:55:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 13:00:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 13:05:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 13:10:06,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 13:15:07,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 13:20:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 13:25:10,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 13:30:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 13:35:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 13:40:07,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 13:45:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 13:50:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 13:55:07,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 14:00:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 14:05:07,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 14:10:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 14:15:07,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 14:20:07,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 14:25:07,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 14:30:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 14:35:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 14:40:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 14:45:07,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 14:50:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 14:55:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 15:00:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 15:05:07,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 15:10:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 15:15:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 15:20:06,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 15:25:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 15:30:10,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 15:35:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 15:40:07,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 15:45:07,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 15:50:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 15:55:10,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 16:00:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 16:05:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 16:10:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 16:15:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 16:20:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 16:25:07,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 16:30:06,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 16:35:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 16:40:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 16:45:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 16:50:07,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 16:55:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 17:00:10,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 17:05:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 17:10:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 17:15:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 17:20:10,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 17:25:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 17:30:07,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 17:35:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 17:40:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 17:45:10,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 17:50:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 17:55:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 18:00:12,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 18:05:11,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 18:10:10,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 18:15:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 18:20:07,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 18:25:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 18:30:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 18:35:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 18:40:10,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 18:45:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 18:50:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 18:55:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 19:00:11,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 19:05:10,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 19:10:07,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 19:15:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 19:20:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 19:25:07,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 19:30:07,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 19:35:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 19:40:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 19:45:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 19:50:07,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 19:55:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 20:00:10,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 20:05:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 20:10:10,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 20:15:10,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 20:20:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 20:25:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 20:30:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 20:35:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 20:40:10,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 20:45:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 20:50:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 20:55:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 21:00:12,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 21:05:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 21:10:07,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 21:15:07,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 21:20:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 21:25:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 21:30:07,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 21:35:10,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 21:40:10,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 21:45:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 21:50:10,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 21:55:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 22:00:13,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 22:05:10,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 22:10:11,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 22:15:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 22:20:10,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 22:25:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 22:30:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 22:35:10,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 22:40:10,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 22:45:10,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 22:50:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 22:55:10,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 23:00:11,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 23:05:10,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 23:10:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 23:15:10,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 23:20:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 23:25:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 23:30:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 23:35:10,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 23:40:07,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 23:45:10,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 23:50:11,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 23:55:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 00:00:12,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 00:05:10,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 00:10:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 00:15:07,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 00:20:10,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 00:25:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 00:30:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 00:35:10,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 00:40:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 00:45:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 00:50:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 00:55:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 01:00:13,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 01:05:10,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 01:10:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 01:15:10,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 01:20:10,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 01:25:10,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 01:30:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 01:35:10,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 01:40:10,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 01:45:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 01:50:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 01:55:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 02:00:13,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 02:05:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 02:10:10,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 02:15:10,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 02:20:07,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 02:25:11,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 02:30:10,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 02:35:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 02:40:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 02:45:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 02:50:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 02:55:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 03:00:12,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 03:05:10,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 03:10:07,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 03:15:10,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 03:20:11,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 03:25:10,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 03:30:10,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 03:35:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 03:40:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 03:45:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 03:50:10,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 03:55:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 04:00:14,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 04:05:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 04:10:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 04:15:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 04:20:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 04:25:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 04:30:11,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 04:35:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 04:40:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 04:45:10,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 04:50:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 04:55:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 05:00:13,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 05:05:10,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 05:10:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 05:15:10,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 05:20:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 05:25:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 05:30:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 05:35:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 05:40:10,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 05:45:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 05:50:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 05:55:07,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 06:00:13,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 06:05:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 06:10:10,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 06:15:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 06:20:10,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 06:25:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 06:30:10,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 06:35:10,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 06:40:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 06:45:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 06:50:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 06:55:10,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 07:00:12,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 07:05:11,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 07:10:10,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 07:15:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 07:20:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 07:25:10,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 07:30:10,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 07:35:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 07:40:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 07:45:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 07:50:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 07:55:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 08:00:14,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 08:05:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 08:10:10,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 08:15:11,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 08:20:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 08:25:10,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 08:30:11,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 08:35:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 08:40:08,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 08:45:09,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 08:50:11,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 08:55:10,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 09:00:13,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 09:05:11,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
