Date,Count,Price,Points change,Percentage changed,Volume,Open,Close,Low-Range,High-range
27/02/2021 15:15:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 15:20:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 15:25:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 15:30:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 15:35:07,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 15:40:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 15:45:07,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 15:50:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 15:55:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 16:00:11,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 16:05:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 16:10:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 16:15:07,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 16:20:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 16:25:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 16:30:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 16:35:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 16:40:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 16:45:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 16:50:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 16:55:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 17:00:12,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 17:05:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 17:10:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 17:15:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 17:20:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 17:25:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 17:30:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 17:35:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 17:40:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 17:45:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 17:50:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 17:55:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 18:00:12,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 18:05:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 18:10:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 18:15:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 18:20:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 18:25:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 18:30:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 18:35:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 18:40:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 18:45:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 18:50:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 18:55:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 19:00:12,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 19:05:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 19:10:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 19:15:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 19:20:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 19:25:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 19:30:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 19:35:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 19:40:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 19:45:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 19:50:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 19:55:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 20:00:12,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 20:05:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 20:10:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 20:15:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 20:20:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 20:25:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 20:30:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 20:35:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 20:40:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 20:45:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 20:50:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 20:55:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 21:00:13,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 21:05:07,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 21:10:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 21:15:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 21:20:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 21:25:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 21:30:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 21:35:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 21:40:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 21:45:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 21:50:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 21:55:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 22:00:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 22:05:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 22:10:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 22:15:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 22:20:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 22:25:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 22:30:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 22:35:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 22:40:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 22:45:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 22:50:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 22:55:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 23:00:12,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 23:05:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 23:10:11,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 23:15:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 23:20:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 23:25:07,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 23:30:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 23:35:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 23:40:07,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 23:45:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 23:50:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 23:55:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 00:00:12,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 00:05:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 00:10:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 00:15:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 00:20:11,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 00:25:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 00:30:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 00:35:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 00:40:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 00:45:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 00:50:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 00:55:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 01:00:13,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 01:05:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 01:10:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 01:15:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 01:20:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 01:25:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 01:30:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 01:35:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 01:40:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 01:45:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 01:50:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 01:55:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 02:00:13,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 02:05:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 02:10:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 02:15:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 02:20:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 02:25:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 02:30:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 02:35:11,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 02:40:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 02:45:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 02:50:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 02:55:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 03:00:14,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 03:05:09,74.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 03:10:06,74.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 03:15:10,74.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 03:20:08,74.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 03:25:09,74.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 03:30:07,74.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 03:35:08,74.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 03:40:08,74.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 03:45:09,74.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 03:50:09,74.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 03:55:10,74.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 04:00:10,74.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 04:05:10,76.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 04:10:08,76.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 04:15:08,76.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 04:20:09,76.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 04:25:10,76.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 04:30:07,76.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 04:35:08,76.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 04:40:07,76.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 04:45:09,76.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 04:50:09,76.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 04:55:09,76.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 05:00:13,76.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 05:05:09,78.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 05:10:11,78.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 05:15:10,78.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 05:20:08,78.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 05:25:07,78.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 05:30:07,78.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 05:35:07,78.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 05:40:07,78.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 05:45:08,78.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 05:50:09,78.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 05:55:07,78.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 06:00:08,78.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 06:05:10,80.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 06:10:08,80.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 06:15:08,80.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 06:20:11,80.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 06:25:07,80.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 06:30:09,80.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 06:35:10,80.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 06:40:09,80.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 06:45:08,80.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 06:50:09,80.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 06:55:07,80.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 07:00:09,80.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 07:05:07,82.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 07:10:09,82.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 07:15:10,82.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 07:20:09,82.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 07:25:09,82.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 07:30:08,82.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 07:35:09,82.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 07:40:08,82.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 07:45:09,82.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 07:50:07,82.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 07:55:09,82.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 08:00:12,82.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 08:05:10,84.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 08:10:08,84.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 08:15:10,84.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 08:20:09,84.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 08:25:08,84.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 08:30:10,84.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 08:35:11,84.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 08:40:10,84.0,47.69,-0.69,-1.43,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 08:45:10,84.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 08:50:08,84.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 08:55:11,84.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 09:00:15,84.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 09:05:10,86.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 09:10:10,86.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 09:15:10,86.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 09:20:10,86.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 09:25:10,86.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 09:30:12,86.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 09:35:09,86.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 09:40:10,86.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 09:45:10,86.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 09:50:10,86.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 09:55:11,86.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 10:00:11,86.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 10:05:08,88.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 10:10:08,88.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 10:15:09,88.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 10:20:10,88.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 10:25:08,88.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 10:30:10,88.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 10:35:10,88.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 10:40:08,88.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 10:45:09,88.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 10:50:08,88.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 10:55:09,88.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 11:00:09,88.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 11:05:13,90.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 11:10:09,90.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 11:15:08,90.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 11:20:08,90.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 11:25:09,90.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 11:30:08,90.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 11:35:09,90.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 11:40:06,90.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 11:45:09,90.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 11:50:08,90.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 11:55:08,90.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 12:00:13,90.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 12:05:08,92.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 12:10:09,92.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 12:15:10,92.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 12:20:10,92.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 12:25:09,92.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 12:30:09,92.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 12:35:08,92.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 12:40:08,92.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
