Date,Count,Price,Points change,Percentage changed,Volume,Open,Close,Low-Range,High-range
28/02/2021 16:20:10,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 16:25:09,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 16:30:09,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 16:35:09,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 16:40:08,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 16:45:08,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 16:50:09,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 16:55:10,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 17:00:13,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 17:05:12,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 17:10:09,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 17:15:10,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 17:20:11,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 17:30:12,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 17:35:08,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 17:40:11,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 17:45:10,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 17:50:08,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 17:55:11,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 18:00:11,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 18:05:13,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 18:10:10,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
                                                                        28/02/2021 18:20:11,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 18:25:09,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 18:30:09,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 18:35:08,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 18:40:12,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 18:45:11,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 18:50:12,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 18:55:11,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 19:00:15,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 19:05:12,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 19:10:09,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 19:15:13,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 19:20:09,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 19:25:08,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 19:30:11,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 19:35:09,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 19:40:09,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 19:45:11,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 19:50:11,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 19:55:10,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 20:00:15,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 20:05:11,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 20:10:09,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 20:15:08,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 20:20:10,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 20:25:10,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 20:30:10,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 20:35:08,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 20:40:11,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 20:45:11,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 20:50:08,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 20:55:08,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 21:00:14,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 21:05:10,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 21:10:10,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 21:15:11,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 21:20:09,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 21:25:09,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 21:30:09,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 21:35:10,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 21:40:09,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 21:45:10,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 21:50:10,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 21:55:10,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 22:00:14,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 22:05:12,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 22:10:13,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 22:15:11,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 22:20:11,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 22:25:09,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 22:30:11,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 22:35:10,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 22:40:11,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 22:45:12,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 22:50:10,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 22:55:10,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 23:00:12,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 23:05:10,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 23:10:11,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 23:15:12,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 23:20:09,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 23:25:11,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 23:30:09,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 23:35:09,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 23:40:12,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 23:45:09,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 23:50:09,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 23:55:11,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 00:00:12,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 00:05:08,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 00:10:09,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 00:15:10,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 00:20:10,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 00:25:10,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 00:30:09,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 00:35:08,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 00:40:09,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 00:45:08,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 00:50:10,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 00:55:11,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 01:00:15,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 01:05:11,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 01:10:09,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 01:15:10,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 01:20:08,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 01:25:10,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 01:30:09,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 01:35:11,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 01:40:09,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 01:45:11,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 01:50:11,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 01:55:11,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 02:00:12,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 02:05:11,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 02:10:08,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 02:15:11,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 02:20:11,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 02:25:12,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 02:30:11,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 02:35:09,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 02:40:10,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 02:45:11,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 02:50:08,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 02:55:11,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 03:00:17,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 03:05:12,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 03:10:10,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 03:15:09,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 03:20:09,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 03:25:10,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 03:30:11,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 03:35:11,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 03:40:11,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 03:45:10,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 03:50:11,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 03:55:08,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 04:00:13,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 04:05:09,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 04:10:09,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 04:15:09,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 04:20:11,99.0,5.23,0.15,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 04:25:10,99.0,5.23,0.15,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 04:30:12,99.0,5.18,0.10,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 04:35:12,99.0,5.23,0.15,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 04:40:09,99.0,5.23,0.15,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 04:45:11,99.0,5.23,0.15,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 04:50:11,99.0,5.23,0.15,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 04:55:12,99.0,5.23,0.15,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 05:00:14,99.0,5.14,0.06,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 05:05:09,99.0,5.23,0.15,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 05:10:12,99.0,5.23,0.15,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 05:15:11,99.0,5.23,0.15,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 05:20:11,99.0,5.23,0.15,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 05:25:09,99.0,5.40,0.32,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 05:30:12,99.0,5.39,0.31,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 05:35:10,99.0,5.30,0.22,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 05:40:11,99.0,5.30,0.22,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 05:45:10,99.0,5.30,0.22,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 05:50:10,99.0,5.39,0.31,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 05:55:10,99.0,5.39,0.31,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 06:00:14,99.0,5.39,0.31,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 06:05:09,99.0,5.39,0.31,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 06:10:11,99.0,5.39,0.31,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 06:15:08,99.0,5.39,0.31,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 06:20:11,99.0,5.39,0.31,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 06:25:09,99.0,5.39,0.31,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 06:30:12,99.0,5.31,0.23,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 06:35:10,99.0,5.31,0.23,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 06:40:08,99.0,5.40,0.32,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 06:45:10,99.0,5.40,0.32,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 06:50:09,99.0,5.40,0.32,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 06:55:09,99.0,5.40,0.32,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 07:00:18,99.0,5.40,0.32,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 07:05:13,99.0,5.46,0.38,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 07:10:11,99.0,5.46,0.38,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 07:20:10,99.0,5.25,0.17,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 07:25:12,99.0,5.25,0.17,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 07:30:10,99.0,5.25,0.17,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 07:35:12,99.0,5.25,0.17,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 07:40:13,99.0,5.25,0.17,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 07:45:11,99.0,5.25,0.17,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 07:50:11,99.0,5.27,0.19,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 07:55:12,99.0,5.27,0.19,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 08:00:15,99.0,5.33,0.25,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 08:05:09,99.0,5.41,0.33,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 08:10:13,99.0,5.41,0.33,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 08:15:09,99.0,5.41,0.33,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 08:20:10,99.0,5.41,0.33,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 08:25:12,99.0,5.35,0.27,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 08:30:13,99.0,5.41,0.33,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 08:35:10,99.0,5.41,0.33,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 08:40:13,99.0,5.36,0.28,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 08:45:12,99.0,5.08,0.00,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 08:50:12,99.0,5.37,0.29,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 08:55:12,99.0,5.31,0.23,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 09:00:16,99.0,5.27,0.19,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 09:05:09,99.0,5.39,0.31,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 09:10:13,99.0,5.30,0.22,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 09:15:08,99.0,5.26,0.18,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 09:20:09,99.0,5.30,0.22,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 09:25:11,99.0,5.37,0.29,10.60,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 09:30:12,99.0,5.08,-0.22,1.03,1910000.0,5.16,5.08,4.98,5.38,
01/03/2021 09:35:10,99.0,5.35,0.27,1.99,52.18,5.25,5.08,5.25,5.39,
01/03/2021 09:40:11,99.0,5.32,0.24,1.13,72.51,5.25,5.08,5.25,5.39,
01/03/2021 09:45:11,99.0,5.62,0.54,2.93,186.63,5.25,5.08,5.25,5.75,
01/03/2021 09:50:11,99.0,5.58,0.50,0.63,270.79,5.25,5.08,5.25,5.75,
01/03/2021 09:55:12,99.0,5.41,0.33,-0.23,311.5,5.25,5.08,5.25,5.75,
01/03/2021 10:00:17,99.0,5.38,0.30,0.19,434.95,5.25,5.08,5.25,5.75,
01/03/2021 10:05:08,99.0,5.41,0.33,0.39,423.64,5.25,5.08,5.25,5.75,
01/03/2021 10:10:09,99.0,5.35,0.27,0.77,493.35,5.25,5.08,5.25,5.75,
01/03/2021 10:15:12,99.0,5.31,0.23,0.93,510.33,5.25,5.08,5.25,5.75,
01/03/2021 10:20:10,99.0,5.42,0.34,1.13,547.07,5.25,5.08,5.25,5.75,
01/03/2021 10:25:14,99.0,5.45,0.37,0.61,576.06,5.25,5.08,5.25,5.75,
01/03/2021 10:30:11,99.0,5.36,0.28,-1.78,595.47,5.25,5.08,5.25,5.75,
01/03/2021 10:35:11,99.0,5.38,0.30,-2.80,628.04,5.25,5.08,5.25,5.75,
01/03/2021 10:40:11,99.0,5.39,0.31,-4.43,639.52,5.25,5.08,5.25,5.75,
01/03/2021 10:45:12,99.0,5.40,0.32,-3.71,668.43,5.25,5.08,5.25,5.75,
01/03/2021 10:50:11,99.0,5.45,0.37,-3.63,690.39,5.25,5.08,5.25,5.75,
01/03/2021 10:55:13,99.0,5.41,0.33,-3.44,705.05,5.25,5.08,5.25,5.75,
01/03/2021 11:00:13,99.0,5.44,0.36,-3.33,720.43,5.25,5.08,5.25,5.75,
01/03/2021 11:05:16,99.0,5.40,0.32,-3.14,740.44,5.25,5.08,5.25,5.75,
01/03/2021 11:10:11,99.0,5.42,0.34,-3.07,758.01,5.25,5.08,5.25,5.75,
01/03/2021 11:15:11,99.0,5.42,0.34,-2.81,770.95,5.25,5.08,5.25,5.75,
01/03/2021 11:20:09,99.0,5.41,0.33,-2.73,781.3,5.25,5.08,5.25,5.75,
01/03/2021 11:25:12,99.0,5.40,0.32,-3.54,820.42,5.25,5.08,5.25,5.75,
01/03/2021 11:30:08,99.0,5.37,0.29,-2.73,840.75,5.25,5.08,5.25,5.75,
01/03/2021 11:35:12,99.0,5.47,0.39,-2.41,873.02,5.25,5.08,5.25,5.75,
01/03/2021 11:40:08,99.0,5.52,0.44,-2.60,925.73,5.25,5.08,5.25,5.75,
01/03/2021 11:45:10,99.0,5.53,0.45,-2.35,952.62,5.25,5.08,5.25,5.75,
01/03/2021 11:50:11,99.0,5.50,0.42,-2.51,995.96,5.25,5.08,5.25,5.75,
01/03/2021 11:55:13,99.0,5.47,0.39,-2.73,1000000.0,5.25,5.08,5.25,5.75,
01/03/2021 12:00:16,99.0,5.47,0.39,-2.70,1010000.0,5.25,5.08,5.25,5.75,
01/03/2021 12:05:18,99.0,5.51,0.43,-3.09,1030000.0,5.25,5.08,5.25,5.75,
01/03/2021 12:10:16,99.0,5.52,0.44,-2.77,1050000.0,5.25,5.08,5.25,5.75,
01/03/2021 12:15:13,99.0,5.54,0.46,-2.75,1060000.0,5.25,5.08,5.25,5.75,
01/03/2021 12:20:15,99.0,5.51,0.43,-2.96,1070000.0,5.25,5.08,5.25,5.75,
01/03/2021 12:25:11,99.0,5.44,0.36,-3.18,1090000.0,5.25,5.08,5.25,5.75,
01/03/2021 12:30:13,99.0,5.47,0.39,-3.28,1100000.0,5.25,5.08,5.25,5.75,
01/03/2021 12:35:14,99.0,5.54,0.46,-3.17,1120000.0,5.25,5.08,5.25,5.75,
01/03/2021 12:40:12,99.0,5.50,0.42,-3.34,1140000.0,5.25,5.08,5.25,5.75,
01/03/2021 12:45:16,99.0,5.50,0.42,-3.28,1140000.0,5.25,5.08,5.25,5.75,
01/03/2021 12:50:12,99.0,5.50,0.42,-2.93,1170000.0,5.25,5.08,5.25,5.75,
01/03/2021 12:55:16,99.0,5.50,0.42,-2.91,1180000.0,5.25,5.08,5.25,5.75,
01/03/2021 13:00:24,99.0,5.48,0.40,-3.33,1190000.0,5.25,5.08,5.25,5.75,
01/03/2021 13:05:13,99.0,5.44,0.36,-2.89,1210000.0,5.25,5.08,5.25,5.75,
01/03/2021 13:10:16,99.0,5.41,0.33,-2.65,1210000.0,5.25,5.08,5.25,5.75,
01/03/2021 13:15:11,99.0,5.42,0.34,-2.77,1220000.0,5.25,5.08,5.25,5.75,
01/03/2021 13:20:13,99.0,5.44,0.36,-2.93,1240000.0,5.25,5.08,5.25,5.75,
01/03/2021 13:25:14,99.0,5.47,0.39,-2.85,1250000.0,5.25,5.08,5.25,5.75,
01/03/2021 13:30:12,99.0,5.45,0.37,-2.23,1260000.0,5.25,5.08,5.25,5.75,
01/03/2021 13:35:13,99.0,5.48,0.40,-2.12,1270000.0,5.25,5.08,5.25,5.75,
01/03/2021 13:40:14,99.0,5.50,0.42,-2.41,1310000.0,5.25,5.08,5.25,5.75,
01/03/2021 13:45:14,99.0,5.48,0.40,-2.57,1330000.0,5.25,5.08,5.25,5.75,
01/03/2021 13:50:15,99.0,5.45,0.37,-2.71,1330000.0,5.25,5.08,5.25,5.75,
01/03/2021 13:55:19,99.0,5.40,0.32,-2.67,1350000.0,5.25,5.08,5.25,5.75,
01/03/2021 14:00:35,99.0,5.43,0.35,-2.51,1460000.0,5.25,5.08,5.25,5.75,
01/03/2021 14:05:30,99.0,5.44,0.36,-2.22,1470000.0,5.25,5.08,5.25,5.75,
01/03/2021 14:10:16,99.0,5.46,0.38,-2.62,1490000.0,5.25,5.08,5.25,5.75,
01/03/2021 14:15:20,99.0,5.44,0.36,-3.12,1550000.0,5.25,5.08,5.25,5.75,
01/03/2021 14:20:11,99.0,5.46,0.38,-3.26,1540000.0,5.25,5.08,5.25,5.75,
01/03/2021 14:25:15,99.0,5.44,0.36,-3.38,1540000.0,5.25,5.08,5.25,5.75,
01/03/2021 14:30:19,99.0,5.47,0.39,-2.96,1560000.0,5.25,5.08,5.25,5.75,
01/03/2021 14:35:28,99.0,5.48,0.40,-2.93,1570000.0,5.25,5.08,5.25,5.75,
01/03/2021 14:40:11,99.0,5.48,0.40,-3.12,1570000.0,5.25,5.08,5.25,5.75,
01/03/2021 14:45:13,99.0,5.49,0.41,-3.28,1590000.0,5.25,5.08,5.25,5.75,
01/03/2021 14:50:14,99.0,5.48,0.40,-3.28,1590000.0,5.25,5.08,5.25,5.75,
