Date,Count,Price,Points change,Percentage changed,Volume,Open,Close,Low-Range,High-range
28/02/2021 00:20:09,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 00:25:10,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 00:30:08,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 00:35:08,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 00:40:08,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 00:45:08,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 00:50:09,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 00:55:09,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 01:00:08,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 01:05:10,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 01:10:07,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 01:15:10,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 01:20:09,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 01:25:09,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 01:30:10,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 01:35:07,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 01:40:10,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 01:45:10,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 01:50:09,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 01:55:08,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 02:00:13,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 02:05:08,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 02:10:08,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 02:15:10,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 02:20:07,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 02:25:10,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 02:30:09,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 02:35:08,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 02:40:09,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 02:45:08,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 02:50:10,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 02:55:08,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 03:00:11,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 03:05:07,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 03:10:07,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 03:15:10,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 03:20:08,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 03:25:08,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 03:30:10,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 03:35:11,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 03:40:07,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 03:45:08,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 03:50:08,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 03:55:10,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 04:00:11,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 04:05:08,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 04:10:10,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 04:15:10,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 04:20:09,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 04:25:10,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 04:30:10,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 04:35:08,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 04:40:08,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 04:45:10,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 04:50:07,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 04:55:08,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 05:00:10,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 05:05:09,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 05:10:11,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 05:15:11,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 05:20:09,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 05:25:07,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 05:30:10,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 05:35:09,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 05:40:10,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 05:45:07,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 05:55:10,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 06:00:13,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 06:05:10,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 06:10:07,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 06:15:10,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 06:20:09,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 06:25:09,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 06:30:10,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 06:35:09,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 06:40:09,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 06:45:09,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 06:50:10,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 06:55:10,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 07:00:14,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 07:05:08,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 07:10:11,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 07:15:10,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 07:20:09,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 07:25:08,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 07:30:11,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 07:35:09,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 07:40:10,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 07:45:09,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 07:50:10,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 07:55:10,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 08:00:12,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 08:05:09,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 08:10:11,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 08:15:10,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 08:20:09,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 08:25:10,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 08:30:10,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 08:35:10,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 08:40:09,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 08:45:10,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 08:50:10,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 08:55:10,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 09:00:15,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 09:05:10,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 09:10:09,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 09:15:10,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 09:20:11,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 09:25:10,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 09:30:10,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 09:35:11,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 09:40:10,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 09:45:11,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 09:50:11,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 09:55:10,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 10:00:14,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 10:05:09,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 10:10:11,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 10:15:11,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 10:20:10,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 10:25:09,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 10:30:10,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 10:35:10,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 10:40:09,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 10:45:10,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 10:50:11,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 10:55:11,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 11:00:11,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 11:05:16,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 11:10:08,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 11:15:09,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 11:20:10,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 11:25:08,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 11:30:09,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 11:35:10,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 11:40:11,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 11:45:07,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 11:50:10,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 11:55:09,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 12:00:14,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 12:05:09,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 12:10:11,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 12:15:09,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 12:20:10,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 12:25:10,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 12:30:11,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 12:35:10,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 12:40:09,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 12:45:11,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 12:50:09,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 12:55:10,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 13:00:12,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 13:05:10,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 13:10:11,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 13:15:08,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 13:20:08,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 13:25:08,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 13:30:08,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 13:35:08,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 13:40:07,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 13:45:09,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 13:50:11,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 13:55:10,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 14:00:12,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 14:05:09,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 14:10:11,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 14:15:11,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 14:20:09,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 14:25:08,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 14:30:11,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 14:35:09,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 14:40:09,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 14:45:12,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 14:50:09,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 14:55:10,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 15:00:13,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 15:05:08,77.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 15:10:07,77.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 15:15:10,77.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 15:20:10,77.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 15:25:08,77.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 15:30:09,77.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 15:35:10,77.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 15:40:10,77.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 15:45:11,77.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 15:50:09,77.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 15:55:10,77.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 16:00:10,77.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 16:05:09,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 16:10:09,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 16:15:10,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 16:20:09,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 16:25:09,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 16:30:07,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 16:35:08,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 16:40:11,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 16:45:08,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 16:50:09,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 16:55:10,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 17:00:13,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 17:05:09,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 17:10:09,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 17:15:10,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 17:20:10,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 17:30:10,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 17:35:10,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 17:40:10,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 17:45:09,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 17:50:09,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 17:55:12,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 18:00:14,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 18:05:11,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 18:10:10,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
                                                                  28/02/2021 18:20:08,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 18:25:10,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 18:30:12,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 18:35:11,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 18:40:10,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 18:45:10,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 18:50:11,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 18:55:09,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 19:00:16,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 19:05:12,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 19:10:12,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 19:15:11,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 19:20:10,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 19:25:11,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 19:30:11,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 19:35:09,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 19:40:10,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 19:45:09,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 19:50:11,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 19:55:08,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 20:00:13,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 20:05:10,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 20:10:08,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 20:15:09,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 20:20:10,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 20:25:10,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 20:30:10,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 20:35:09,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 20:40:09,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 20:45:11,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 20:50:08,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 20:55:12,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 21:00:17,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 21:05:11,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 21:10:07,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 21:15:09,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 21:20:10,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 21:25:11,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 21:30:09,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 21:35:11,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 21:40:11,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 21:45:11,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 21:50:08,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 21:55:11,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 22:00:13,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 22:05:12,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 22:10:09,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 22:15:11,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 22:20:11,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 22:25:11,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 22:30:09,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 22:35:12,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 22:40:12,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 22:45:10,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 22:50:11,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 22:55:10,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 23:00:12,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 23:05:09,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 23:10:09,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 23:15:12,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 23:20:10,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 23:25:09,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 23:30:12,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 23:35:11,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 23:40:09,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 23:45:10,78.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
