Date,Count,Price,Points change,Percentage changed,Volume,Open,Close,Low-Range,High-range
27/02/2021 10:35:09,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 10:40:08,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 10:45:10,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 10:50:11,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 10:55:10,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 11:00:14,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 11:05:15,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 11:10:10,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 11:15:09,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 11:20:09,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 11:25:10,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 11:30:09,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 11:35:09,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 11:40:09,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 11:45:07,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 11:50:09,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 11:55:07,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 12:00:09,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 12:05:10,119.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 12:10:08,119.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 12:15:08,119.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 12:20:07,119.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 12:25:09,119.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 12:30:07,119.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 12:35:09,119.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 12:40:08,119.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 12:45:07,119.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 12:50:07,119.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 12:55:09,119.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 13:00:09,119.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 13:05:08,120.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 13:10:08,120.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 13:15:06,120.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 13:20:08,120.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 13:25:08,120.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 13:30:07,120.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 13:35:07,120.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 13:40:08,120.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 13:45:08,120.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 13:50:09,120.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 13:55:06,120.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 14:00:10,120.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 14:05:08,121.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 14:10:08,121.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 14:15:08,121.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 14:20:07,121.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 14:25:06,121.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 14:30:08,121.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 14:35:09,121.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 14:45:07,121.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 14:50:08,121.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 14:55:08,121.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 15:00:09,121.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 15:05:07,122.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 15:10:07,122.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 15:15:09,122.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 15:20:09,122.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 15:25:08,122.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 15:30:10,122.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 15:35:07,122.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 15:40:07,122.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 15:45:07,122.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 15:50:07,122.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 15:55:06,122.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 16:00:11,122.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 16:05:09,123.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 16:10:09,123.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 16:15:07,123.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 16:20:09,123.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 16:25:09,123.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 16:30:09,123.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 16:35:09,123.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 16:40:09,123.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 16:45:09,123.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 16:50:08,123.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 16:55:07,123.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 17:00:09,123.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 17:05:09,124.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 17:10:07,124.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 17:15:09,124.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 17:20:07,124.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 17:25:07,124.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 17:30:09,124.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 17:35:10,124.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 17:40:09,124.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 17:45:10,124.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 17:50:08,124.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 17:55:07,124.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 18:00:10,124.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 18:05:09,125.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 18:10:10,125.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 18:15:07,125.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 18:20:08,125.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 18:25:07,125.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 18:30:08,125.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 18:35:08,125.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 18:40:07,125.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 18:45:10,125.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 18:50:08,125.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 18:55:10,125.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 19:00:13,125.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 19:05:08,127.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 19:10:10,127.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 19:15:08,127.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 19:20:08,127.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 19:25:07,127.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 19:30:07,127.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 19:35:07,127.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 19:40:07,127.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 19:45:09,127.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 19:50:07,127.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 19:55:10,127.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 20:00:10,127.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 20:05:10,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 20:10:07,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 20:15:08,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 20:20:09,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 20:25:07,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 20:30:07,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 20:35:07,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 20:40:08,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 20:45:08,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 20:50:07,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 20:55:08,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 21:00:12,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 21:05:07,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 21:10:08,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 21:15:07,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 21:20:08,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 21:25:07,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 21:30:08,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 21:35:08,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 21:40:08,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 21:45:06,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 21:50:10,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 21:55:09,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 22:00:11,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 22:05:09,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 22:10:07,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 22:15:08,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 22:20:07,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 22:25:08,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 22:30:09,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 22:35:09,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 22:40:08,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 22:45:08,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 22:50:07,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 22:55:10,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 23:00:12,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 23:05:10,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 23:10:10,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 23:15:09,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 23:20:08,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 23:25:06,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 23:30:07,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 23:35:07,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 23:40:10,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 23:45:07,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 23:50:08,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 23:55:08,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 00:00:10,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 00:05:08,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 00:10:06,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 00:15:08,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 00:20:10,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 00:25:07,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 00:30:09,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 00:35:09,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 00:40:09,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 00:45:07,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 00:50:10,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 00:55:07,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 01:00:12,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 01:05:10,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 01:10:10,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 01:15:10,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 01:20:08,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 01:25:09,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 01:30:08,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 01:35:08,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 01:40:10,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 01:45:08,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 01:50:08,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 01:55:09,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 02:00:09,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 02:05:08,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 02:10:08,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 02:15:07,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 02:20:09,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 02:25:10,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 02:30:10,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 02:35:10,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 02:40:10,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 02:45:08,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 02:50:08,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 02:55:08,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 03:00:11,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 03:05:08,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 03:10:09,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 03:15:11,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 03:20:09,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 03:25:08,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 03:30:08,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 03:35:08,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 03:40:09,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 03:45:06,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 03:50:09,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 03:55:10,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 04:00:11,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 04:05:10,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 04:10:07,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 04:15:10,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 04:20:08,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 04:25:09,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 04:30:09,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 04:35:09,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 04:40:07,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 04:45:08,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 04:50:09,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 04:55:08,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 05:00:12,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 05:05:08,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 05:10:10,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 05:15:08,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 05:20:10,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 05:25:08,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 05:30:10,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 05:35:07,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 05:40:09,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 05:45:09,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 05:50:08,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 05:55:10,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 06:00:13,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 06:05:08,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 06:10:09,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 06:15:08,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 06:20:10,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 06:25:07,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 06:30:09,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 06:35:10,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 06:40:10,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 06:45:10,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 06:50:10,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 06:55:07,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 07:00:12,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 07:05:10,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 07:10:09,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 07:15:09,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 07:20:08,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 07:25:10,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 07:30:11,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 07:35:07,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 07:40:10,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 07:45:11,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 07:50:09,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 07:55:09,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 08:00:15,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 08:05:10,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 08:10:10,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 08:15:08,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 08:20:11,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 08:25:09,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 08:30:09,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 08:35:11,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 08:40:10,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 08:45:08,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 08:50:10,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 08:55:11,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
